お客様からの質問,ますびと商店の回答
"その他について確認したい

2/1に
残り2点届きました
お騒がせしました","お客様
いつも大変お世話になっております。
ご丁寧にありがとうございます。
発送商品が分かり難く申し訳ございませんでした。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
"キャンセルしたい

キャンセルの理由：申し訳ないですが必要無くなりましたのでキャンセルお願いいたします","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
恐れ入りますが、当日キャンセル締め切り後のご連絡につきご対応いたしかねます。
申し訳ございません。
返品をご希望の場合はお受け取りのうえ別途お申しつけくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：申し訳ないですが必要無くなりましたのでキャンセルお願いいたします","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
恐れ入りますが、当日キャンセル締め切り後のご連絡につきご対応いたしかねます。
申し訳ございません。
返品をご希望の場合はお受け取りのうえ別途お申しつけくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：間違いました。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店
"
,
"交換したい（店舗都合）

交換の理由：

※不具合がある商品の写真を添付してください

上記の通り　開封したら付け根部分が破損してました
返品交換してください",
はよせんかい！,
電話番号教えろ,"お客様
いつも大変お世話になっております。
本件、ご不便をおかけし大変申し訳ございません。
恐れ入りますが、下記までご返送をお願いできますでしょうか。
また、可能でしたらお届け時の外装状況（三角の外装箱に破損があったか）についてご教示いただけますと幸いです。
何卒よろしくお願い申し上げます。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]"
"お世話になります。
外箱には潰れた跡のようなものがありました。
届いた三角の箱に詰めてそちらへ返送します","お客様
ご対応いただきありがとうございます。
交換をご希望かと存じますので、
交換品を発送させていただき、お届け時に破損品を同時回収させていただきます。
そちらの流れでよろしいでしょうか。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
"承知しました
受取日は2月7日（土）
14?18時の間で希望します。",
"受取日訂正して
2月6日（金）午前中でお願いします。","お客様
ご連絡ありがとうございます。
ご依頼の日時指定にて手配させていただきます。
引き続きよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：誤って購入した","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

先日、購入いたしました商品を1/19に無事うけとりました。
迅速な対応をありがとうございます。

シマノのアルデバランDC30XGを購入したのですが、保証書が付いておりました。
保証の際には保証書以外にレシートか領収書か納品書などの購入証明が必要とありました。
どれも同封されていなかったので、どのようにしたら良いか教えてください。
また、注文日と受取日が異なるため、保証開始日にズレが生じると思うのですが、この場合の方法も教えてください。

お手数をお掛けいたしますがよろしくお願いいたします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
楽天市場内、購入履歴から領収書をダウンロードしていただけますので、そちらをご使用ください。
また、基本的にご注文日が開始日となります。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

お世話になります。
先ほど商品を受け取り、開封・確認しましたが、保証書が見当たりません。
こちらは保証なし商品ですか？","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
お買い上げいただいた商品には、メーカー保証書が付属しておりません。
何卒よろしくお願い申し上げます。
ますびと商店"
"メーカー保証は受けられないということですか？
故障したときはどうすれば良いですか？","お客様
ご確認ありがとうございます。
ご使用後の不具合に関するメーカー保証はございません。
故障の際はメーカー預かりにて修理となります。
（当店経由でも他店様経由でも問題ございません）
よろしくお願いいたします。
ますびと商店"
,
"お世話になっております。
Shimano Twin Power 25 4000XG のリールは現在在庫がございますでしょうか。
また、販売価格をお知らせいただけますと幸いです。
札幌市内のホテル宛に配送していただくことは可能でしょうか。
その際、ホテルのフロントで受け取ってもらう形でも問題ないでしょうか。
どうぞよろしくお願いいたします。","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品は在庫がありまして、価格は掲載情報の通りです。
札幌市内のホテルにも配送可能です。
（その際は宿泊者のお名前や部屋番号、宿泊期間をご記載ください）
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"返金してほしい（お客様都合）

返金の理由：間違って注文してしまった為。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
返品ご希望の旨、承知しました。
【送料元払い】にて下記までご返送ください。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
,
シマノプレイズ3000は、右ハンドルですか？お伺いいたします。,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品は右ハンドルモデルです。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

他のモデルに交換して頂きたいのですが、可能でしょうか？","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
恐れ入りますが、当日キャンセル締め切り後のご連絡につきご対応いたしかねます。
申し訳ございません。
返品をご希望の場合はお受け取りのうえ別途お申しつけくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

発送はいつ頃でしょうか？
よろしくお願い致します。","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は本日発送させていただきました。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"同商品、ショップ内で価格差がありますが、何が違うのでしょうか？
差分の理由を教えてください。","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
分かり難く申し訳ございませんが、商品は同じものになります。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"失礼します。
こちらの商品を購入してたかと思うのですが、キャンセルとなっており、確認のご連絡をさせていただきました。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
恐れ入りますがご注文番号をご教示いただけますでしょうか。
また、キャンセルが確定しているようでしたら別途ご注文いただきたく存じます。
何卒よろしくお願い申し上げます。
ますびと商店"
,
再入荷はいつ頃になりますか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
恐れ入りますが、現時点で入荷時期は未定となります。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：番手を改めて考えたい。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"配送について

配送はいつになりますか？","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は本日発送にて手配を進めております。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"お届け日時を変更したい

お届け日時変更の理由：注文時の日時指定を間違えた。（日付指定すると1日遅れることに気づかなかった）
変更後のお届け日時：1月16日午前中（間に合わなければ1月16日中でも可）","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
お届け日指定の旨、承知しました。
引き続きよろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

お世話になっております。
現在、注文ステータスが「お支払い手続き中」となっており、決済が正常に完了しているか少し心配しております。
恐れ入りますが、貴店側で決済の確認（承認）は取れておりますでしょうか。
また、もし決済に問題がない場合、本日中に発送いただくことは可能でしょうか。
商品の到着を非常に楽しみにしております。
お忙しいところ恐縮ですが、ご確認いただけますと幸いです。
よろしくお願いいたします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文の商品は本日発送予定です。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

すいません、キャンセルします","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
保証書などはついてますか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品はメーカー保証書付きです。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
この商品はソリッドティップモデルですか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
こちらの商品はソリッドティップモデルです。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"糸巻きをお願いすることは可能でしょうか？
商品は、シーガー pex8の6号300m巻を別途購入させていただきたいです。
ご確認の程よろしくお願いいたします。","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
お取り扱いが無いラインにつきましては別途調達可否の確認、ならびにお見積りさせていただく形になりますがよろしいでしょうか。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
"ご返答いただきありがとうございます。
お見積もりいただけると幸いです。
よろしくお願いします。","お客様
いつも大変お世話になっております。
お返事が遅くなり申し訳ございません。
ライン料金（税込・糸巻込み）：3,055円のご案内となります。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

私は御店でFCS-1002Hの釣り竿を購入しました。
しかし、私の不注意で穂先を折ってしまいました。
穂先のみの販売はございますでしょうか。また、価格はいくらになりますか。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
お返事が遅くなり申し訳ございません。
恐れ入りますが、楽天市場ではパーツのお取り扱いが無いため
お近くの販売店様でご注文いただきたく存じます。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：番手違いのため",
"すみません。
注文しているリール全部キャンセルでお願いします。","お客様
いつも大変お世話になっております。
ご注文キャンセルの旨、承知しました。
2件分をキャンセルさせていただきます。
ますびと商店"
,
"お世話になります。
こちらのランディングネットですが、
４分ネジ(外径12.7mm)のジョイントは
はいりますか？
ご確認よろしくお願いいたします。","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
おおよその社外品にも適合する規格となっております。
メーカーからの公表値が無く、曖昧なご回答となり申し訳ございません。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

お世話になります。
本日商品届きました。
迅速なご対応、誠に有難うございます。

開梱して、確認させて頂いた所保証書が見当たらないのですが、送って頂く事は可能ですか？？
宜しくお願い致します。","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品にメーカー保証書は付属しておりません。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"こんにちは。

私は札幌に滞在予定の釣り愛好家です。
Shimano 25 Twin Power XD 4000XG の在庫についてお伺いしたく、ご連絡いたしました。

現在、貴店（札幌店）に
・Shimano 25 Twin Power XD 4000XG の在庫はございますでしょうか。
・もし在庫がない場合、お取り寄せは可能でしょうか。
・価格（税込）と受け取り可能日も教えていただけると助かります。

札幌市内の店舗での購入を希望しております。
お忙しいところ恐れ入りますが、ご確認のほどよろしくお願いいたします。

どうぞよろしくお願いいたします。","お客様
お問い合わせありがとうございます。
恐れ入りますが、当店は札幌に店舗はございません。
何卒よろしくお願い申し上げます。
ますびと商店"
"お世話になっております。  
質問がございます。北海道に店舗はございますでしょうか。  
ご確認のほど、よろしくお願いいたします。","いつも大変お世話になっております。
北海道に店舗はございません。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

根掛かりで竿が折れてしまったのですが、保証期間内の修理依頼はますびと商店さんで対応してもらえるのでしょうか？","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
こちらの商品は保証書を使用しての免責修理が可能です。
当店でのご対応ですと
・銀行振込にてお支払い
・破損パーツと保証書をメーカーにお送りいただく
・確認後、新品パーツをお届け
という流れになります。
一方、お近くの小売店様でもご対応いただけます。
（その際は領収書もお持ちください）
いかがいたしましょうか。
以上、ご確認の程よろしくお願い申し上げます。
ますびと商店"
,
"交換したい（店舗都合）

交換の理由：
1 ハンドルの回転が悪い(重い)。
2 DCユニット部分に傷(メッキの剥がれ)がある。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
本件、ご不便をおかけし大変申し訳ございません。
恐れ入りますが、現品を確認のうえご対応させていただきたく存じます。
お手数ですが下記までご返送いただけますでしょうか。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
,
"本日発送しました。
よろしくお願いします。","お客様
いつも大変お世話になっております。
返送品を確認させていただきました。
いずれも在庫分との確認、およびメーカーに確認させていただきます。
もう少しお時間くださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,"お客様
いつも大変お世話になっております。
DCユニットの突起については成形上のものとのことです。
（別個体にもございます）
また回転につきまして、当店では初期不良の判断は難しいところです。
メーカー預かりにて検査・調整のご対応となりますがよろしいでしょうか。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
"メーカーの確認となると時間はどの程度かかりそうでしょうか。
また、ハンドルの回転について、他の個体と差はありませんか？
シマノの他のリールだと強めに回転させて手を離すと余韻で半周?1周するのですが、今回のリールは余韻なくすぐ止まります。
時間がどの程度かかるかと他の個体との差でどうするか決めたいと思います。
よろしくお願いします。","お客様
ご確認いただきありがとうございます。
休業につきお返事が遅くなり申し訳ございません。
ただいまですと、3-4週間をいただいている状況です。
また私見ではございますが、回転については他個体と大きい差は感じておりません。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
"そうですか。
それならばハンドルの回転は仕様のようですね。
交換依頼は取り下げますので商品の送付をお願いします。
大変お手数をおかけして申し訳ありませんでした。","客様
ご確認ありがとうございます。
今週中には返送手続きを取らせていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"配送について

昨日支払いしましたが、発送はまだでしょうか？","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご注文の商品は本日発送にて手配を進めております。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：GK1 SJ-B60/3で再注文したいので、キャンセルをお願いいたします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
また機会がございましたらよろしくお願い申し上げます。
ますびと商店"
,
"配送について

納期は何時ごろになりますか？
ご確認お願いします","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
年末年始の休業をいただいており、お返事が遅くなり申し訳ございません。
ご注文の商品は本日発送にて手配を進めております。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
注文した物はいつ頃届きますか？,"お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
年末年始の休業をいただいており、お返事が遅くなり申し訳ございません。
ご注文の商品は本日発送にて手配を進めております。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店
"
,
"キャンセルしたい

キャンセルの理由：間違えて購入してしまいました。
別の物を注文しています。
申し訳ありませんがよろしくお願いします。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
引き続きよろしくお願い申し上げます。
ますびと商店"
,
"支払い・ポイント・クーポンについて

お支払いですが、個人名　渋谷幸治　で振り込みます。
よろしくお願いします。","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
ご入金の確認が取れておりますので、ご注文の商品は本日発送いたします。
引き続きよろしくお願い申し上げます。
ますびと商店"
,
"その他について確認したい

レビュー投稿特典クーポンはいつ頃届きますでしょうか？","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
レビューが掲載され、確認が取れましたらメールにてお届けする段取りとなっております。
お調べしますのでレビューのご投稿日をご教示いただけますでしょうか。
ご確認の程よろしくお願い申し上げます。
ますびと商店"
2025.12.25です。,"お客様
ご対応ありがとうございます。
確認させていただいたところ、商品レビューをご記載いただいておりますが、
ショップレビューは未投稿かと存じます。
恐れ入りますが、当該キャンペーンはショップレビューが対象となっております。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"この商品を購入し、こちらから（日本豊中市）からシンガポールへ郵送したいのですが、少し頑丈に梱包して頂けますでしょうか？中身を開けずに郵送したいのです。
シンガポールの居る孫の誕生日プレゼントです。
プレゼント用の包装はいりません。頑丈な梱包をお願いしたい。加えて、梱包後のサイズなど教えて下さい。宜しくお願いします。まだ注文してません。孫からのリクエストです。","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
恐れ入りますが、ダンボールは通常梱包（メーカーの外装箱）となります。
申し訳ございません。
サイズはおおよそ3辺140cmくらいかと存じます。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"配送について

鹿児島県奄美市名瀬大熊までは送料無料ですか？
送料によっては注文をキャンセル致します。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
送料は無料でお届けさせていただきます。
引き続きよろしくお願い申し上げます。
ますびと商店"
,
"キャンセルしたい

キャンセルの理由：この注文はキャンセルしてください
他のモデルに変更して購入します","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
ご注文キャンセルの旨、承知しました。
引き続きよろしくお願い申し上げます。
ますびと商店
"
,
"配送について

配送状況教えてください","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
年末年始の休業をいただいており、お返事が遅くなり申し訳ございません。
ご注文の商品は本日発送にて手配を進めております。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"写真と商品名が違いますが
どっちが正しいんでしょうか？","お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
商品名がわかりにくく申し訳ございません。
こちらの商品は【ST】モデルになります。
ご検討の程よろしくお願い申し上げます。
ますびと商店"
,
"配送について

__ __ _____","__ __ ___ __ ____.
___ ___ _____.
_ ______."
,
"配送について

長野県の毛利と言います。ロットはいつ発送になりますか　連絡をお願いします。
[注文番号] 404987-20251226-0836748389
[注文日時] 2025/12/26 09:27:02
[商品名] メジャークラフト 鯵道 3G AD3FC-832/S 送料無料
[お支払い金額] 22,797円","お客様
いつも大変お世話になっております。
当店にてお買い上げいただき誠にありがとうございます。
年末年始の休業をいただいており、お返事が遅くなり申し訳ございません。
ご注文の商品は本日発送にて手配を進めております。
商品のお届けまでもうしばらくお待ちくださいませ。
何卒よろしくお願い申し上げます。
ますびと商店
"
,
売れ切ればかりですが、再入荷のご予定はないのでしょうか？,"お客様
いつも大変お世話になっております。
お問い合わせありがとうございます。
恐れ入りますが、再入荷の目処は立っておりません。
何卒よろしくお願い申し上げます。
ますびと商店"
,
"返金してほしい（お客様都合）

返金の理由：品番を間違えて購入してしまいました。2000ss-pを購入予定がカートに間違えて2000ss-hを入れていました。開封後に気づいてに戻しています。","お客様
いつも大変お世話になっております。
当店をご利用いただきありがとうございます。
返品につきましては下記まで送料元払いにてご返送ください。

〒180-0011
東京都武蔵野市八幡町1-1-3-203
ますびと商店
[phone]

何卒よろしくお願い申し上げます。
ますびと商店"
,
"ご迷惑をお掛けしました。
知人に譲ることになりましたので、返品には至らずに済みました。
ご丁寧な返信を頂き有難うございました。","お客様
ご確認ありがとうございます。
ご状況について承知しました。
また機会がございましたらよろしくお願いいたします。
ますびと商店"
,
"ご担当者様へ

ヤマト運輸の追跡サービスにより、送った竿は9日に配達完了を確認いたしました。
当初は交換を希望しておりましたが、このまま返品とさせていただきたいと思います。
ご対応、よろしくお願いいたします。","お客様
いつも大変お世話になっております。
返送品を確認させていただきました。
ご対応にお時間がかかり申し訳ございません。
それでは速やかに返金手続きを進めさせていただきます。
何卒よろしくお願い申し上げます。
ますびと商店"